review_id,text,lang,recommended,playtime_hours,posted_at
84620607,"These mods are a MUST get:

Fast travel from anywhere: https://www.nexusmods.com/witcher3/mods/324/ 

9000 Weight limit: https://www.nexusmods.com/witcher3/mods/3

Indestructible items: https://www.nexusmods.com/witcher3/mods/342 

No fall damage: https://www.nexusmods.com/witcher3/mods/352",english,True,68.2,2021-01-13 16:09:23
84695407,"This game is fantastic. It has a massive world that is eminently explorable, a rich storyline to draw you and keep you hooked, and complex characters.",english,True,154.7,2021-01-14 22:22:58
85038068,好玩 3D版暗黑,schinese,True,59.1,2021-01-20 15:26:15
77656696,잠깐하니깐 질림,koreana,True,120.2,2020-10-16 16:52:04
75363957, 존나재밋음,koreana,True,60.3,2020-09-03 08:02:36
84817755,"Masterpiece alike to Skyrim. 
",english,True,40.9,2021-01-16 23:18:18
85056942,Game,english,True,183.8,2021-01-20 22:31:41
84258963,"Great, cinematic, and a fun experience to immerse yourself in, fully. 8/10",english,True,253.1,2021-01-08 01:07:27
84802802,Free V-bucks generator click here!!! bit.ly/fake,english,True,160.4,2021-01-16 18:11:16
85051903,Целую Золтана в гузно!,russian,True,68.3,2021-01-20 20:29:34
83279343,"Silver for monsters... And steel for humans...

9/10",english,True,157.1,2020-12-27 09:07:49
81766071,사이버펑크 내놓으라고,koreana,True,3.2,2020-12-07 06:04:58
84877773,"Incredible game even in base form, and I understand there's so many mods in the community to make it basically a brand new game. Slow leveling, so definitely for those with patience and if you're a copmletionist...you're gonna be at this for some time. 

Incredible detail and lore behind the stories as well, and the voice acting is quite good. Really holds up and is better than most games released much more recently.",english,True,39.7,2021-01-17 22:26:13
85110198,can't believe i haven't rated this so far lol :D,english,True,216.6,2021-01-21 21:49:00
84089032,"Best Rpg if not of all time , At least top 3
Story 10/10
Gameplay 10/10
Graphics 10/10

Chasing a goat and calling it a pice of S@%t then you deserve top spot",english,True,131.4,2021-01-05 18:11:17
84023114,"I just finished the main quest at 80 hrs, and i could have taken more time with all the side quests and witcher contracts, but the writing was amazing, and the graphics were next level at parts... the customization is minimal from some other fantasy rpgs that ive played in the past, and the gameplay was easy to grow accustom to, while not super challenging on the normal difficulty, there were many moments where i was changing up my battle style. Most importantly, save often as the story lines have so many twists and turns that if you skip through a scene too quickly you might quickly regret it. Almost all 80 hours were enjoyable and very little grinding(mostly all by my own accord) 5/5 I have yet to play the dlcs but am looking forward to it, all i can say is take your time with the main quest and have fun the whole way.",english,True,81.0,2021-01-04 22:00:24
83745458,This is the best game ever. EVER,english,True,73.5,2021-01-01 17:43:21
85135910,我是傻逼,schinese,True,192.6,2021-01-22 10:41:21
84820604,Best single-player game I have played in a while.,english,True,141.4,2021-01-17 00:30:22
84982566,very cool,english,True,39.8,2021-01-19 15:47:23
84494227,Bloody baron fat af,english,True,18.6,2021-01-11 14:29:48
84226435,"How one of my friend have said: It is easily the best game of the decade - and I agree! I have never been a fan of RPG games but it change after playing this masterpiece. If you combine story, gameplay, graphics / visuals / effects, characters (NPCs), options you can choose from, more endings - depens on your reaction in certain part of the story, missions, combat, crafting and you have the best game created so far. This is the best game you can get even in 2020. Try it and you will not regret playing it.

SPOILERS: You can look at some of my screenshots to see how beautiful and cool this game is. Careful - may content spoilers to the story [No SS with dialogues]
https://steamcommunity.com/sharedfiles/filedetails/?id=2353333941
ALL SCREENSHOTS: https://steamcommunity.com/id/ghettcz/screenshots/",english,True,238.6,2021-01-07 15:29:52
85112944,Какого хера ты еще не купил эту игру?,russian,True,167.2,2021-01-21 23:04:42
84224868,great game,english,True,28.6,2021-01-07 15:01:19
84175447,best game ever,english,True,56.4,2021-01-06 20:36:55
84397500,It's a great game with an amazing story line,english,True,123.5,2021-01-10 01:18:29
75088021,킹갓겜  RPG 싫어하는데도 잼따,koreana,True,124.2,2020-08-29 02:59:25
84632499,Best rpg ive played,english,True,28.8,2021-01-13 20:07:06
83626462,there are titties so yes,english,True,5.2,2020-12-31 05:29:14
80379906,"확장팩 나오기전에 다 깨고 나온후 3년만에 손대서 272시간을 플레이 하고 느낀점. 


장점  : 개쩌는 스토리. 연출 그리고 개쩌는 성우진. 더빙판을 할거면 안하는게 나을정도

단점 : 지루한 전투.(너무 개쩌는 전투겜이 많아서...)

          너무 캐주얼한 진행. (편의성에 중점을 둔 리얼리티라곤 찾아볼수 없는 스토리 중점적 강제 진행)

         쓸데없는 잡템이 너무 많다. 더롱다크처럼 템하나 얻을때마다 행복해지는 느낌같은건 없다. 


 만약 레데리2 같은 그래픽에 위쳐같은 성우진. 더롱다크같은 생존성과. 배트맨 아캄+ 어쎄신크리드정도의 전투를 담은 게임이 

나온다면 출시가격 100만원이라도 살 의향이 있다. 일단 만들어달라. 
",koreana,True,317.4,2020-11-26 17:09:42
83749530,What should I even write here. It's the Witcher 3...it's the best game I have ever played. The only downside is that I will never get to experience it for the first time again.,english,True,164.0,2021-01-01 18:42:58
83763229,One of the best games ever made.,english,True,77.3,2021-01-01 22:10:08
84986836,"IDK why people like this game, the combat and healing mechanics are dreadful and not fun in the slightest.",english,False,3.3,2021-01-19 17:15:20
83609088,yes,english,True,51.3,2020-12-31 00:07:14
84200448,Visit my profile for free keys!!!,english,True,128.5,2021-01-07 05:49:57
84415839,"Open world with lots of different interesting outcomes, even for side quests! Gotta be one of the best open world games out there. Captures the medieval world pretty well, even teaches you how people used to treat boils and how girls used to make eyeliners with egg yolks LOL. Also the bestiary section is really good! Lots of Slavic mythical creatures to learn",english,True,108.7,2021-01-10 08:44:20
85035250,w1 kadar olmasada w1 den sonra aranan kan,turkish,True,16.5,2021-01-20 14:27:22
85016959,"Great game you should buy it right now!
also yennfer's ass is glorious.
no Horny",english,True,58.8,2021-01-20 06:32:02
83654462,"After 300+ hours of playing this, I just have to say that this truly is an amazing game / interactive soap-opera.
There's action, sex, mystery, puzzles, monsters, slaying of said monsters and a grand storyline with tons of sidequests.
Each of the awards is well-deserved.
DLCs rock too.",english,True,334.7,2020-12-31 14:33:24
85051119,Киберпук сосет,russian,True,30.3,2021-01-20 20:11:52
83685134,True to the reviews so far. Not going to argue one of the most popular games out there. I have issues with the viewpoint as it makes me dizzy - that is something I also used to experience with Morrowind back in the day. And the Witcher's senses button actually makes it even worse. Sigh. But it's a fun game! And I'm definitely keeping at it.,english,True,90.5,2020-12-31 22:48:56
85045157,"лучшая игра всех времен, правда стимовская версия часто вылетает почему то",russian,True,237.4,2021-01-20 18:01:08
83346460,Excelent!,english,True,112.4,2020-12-28 01:01:20
83881509,완벽한 갓성비 궨트빼고,koreana,True,134.3,2021-01-03 06:35:42
85182785,great game,spanish,True,40.0,2021-01-23 04:43:25
84202580,"스토리가 너무 불친절해요.
마치 전작을 모두 알고있다는 듯이 말함...
너무 분해서 넷플 드라마 완주하고 왔는데, 한번 해보겠습니다.",koreana,True,11.1,2021-01-07 06:49:54
83833766,its a great game,english,True,24.0,2021-01-02 17:56:33
84198026,boring combat but cool story,english,True,56.3,2021-01-07 04:42:43
76490370,예전에 중간까지하다 현타와서 접었는데 모드깔고 다시각잡고하니 꿀잼 언제또현타올진모름,koreana,True,54.2,2020-09-24 17:27:38
75797995,"레알 갓겜....
아직 40시간 내외밖에 플레이 안했지만 세일할때사면 갓갓갓
노세일이어도 갓게임
다음 게임을 고르기 어려울거같다....",koreana,True,115.3,2020-09-11 14:34:51
85133841,game good,polish,True,31.9,2021-01-22 09:45:24
80985805,"조작법이 아직은 힘드네요
스토리모드 진행중인데도 어렵게느껴져요
시간날때 틈틈히하고있는데 
그럭저럭 할만해요~",koreana,True,24.0,2020-11-29 03:40:56
84472158,awesome,english,True,39.9,2021-01-11 04:38:44
85036200,yes,english,True,20.5,2021-01-20 14:47:40
79264627,"솔직히 rpg장르의 게임하면 오래못하거나 금방질리거나 둘중에 하나인데 이게임은 그런게없음 그냥 한국,중국 양산형게임 하면서 재미도없는거 하면서 시간이랑 돈버릴바엔 개혜자스러운 위쳐3사서 하는게 몇백배 몇천배는 훨씬나음",koreana,True,29.2,2020-11-14 18:15:18
78010769,"최다 고티인 이유가 있다
호불호가 갈린 다는 평이 있는데 나는 씹호였음

그리고 궨트 처음에 다 스킵했는데 해보니까 씹꿀잼임

다 깨고 위쳐 스토리 정독하고 드라마도 봤따",koreana,True,105.8,2020-10-23 11:01:13
85023743,Лучшая игра всех времён и народов,russian,True,64.3,2021-01-20 09:45:24
77125148,말이 필요없어,koreana,True,211.2,2020-10-06 12:58:52
85124716,一周目通关本体，感人至深,schinese,True,111.2,2021-01-22 05:06:10
83292537,"ë¦ê²ëë§ ì´ ê²ìì ììíëë° ëë¬´ ì¬ë°ë¤ì!!
ì¤í ë¦¬ ì ëª°ë¼ë ëì¶©ì´ëë§ ìê³  ê°ë ì¶©ë¶í ëª°ìê° ëì¹ê³  ì¬ë°ìµëë¤!!",koreana,True,25.4,2020-12-27 12:43:11
83256668,"I have been playing games of all sorts for my whole life. The Witcher 3 not only blew my expectations out of the water, but quickly became my favorite game. I'm playing Cyberpunk right now and enjoying it enough but it really puts me in the mood to step back into Geralt's boots.",english,True,295.3,2020-12-27 02:29:45
80755759,"나에게 재미가 없었음. 전투 시스템도 취향에 안 맞고, 스토리나 이런 거 신경 쓴 거 알겠는데.. 그렇다고 주인공의 선택에 큰 영향이 있는 것도 아님.

그래도 퀄리티나 이런 장인 정신 같은 게임에게는 추천을 해야 게임 산업 발전에 좋게 영향을 미칠 거 같으니 일단 추천을 박고 봄",koreana,True,158.4,2020-11-28 00:40:10
83309471,"Ok was told many times to play this game, had it in my library for 2 years before I actually played it.

once you get used to the combat system this is a good game gameplay-wise (6.5/10), the story of the game however gets a 9/10.",english,True,91.3,2020-12-27 16:13:22
83487859,"Played 9 times and finished all the times, bought back on Steam because i prefer it, everytime i play i discover something new, so yeah it has a very special place in my heart, that's a damn beautiful game!",english,True,142.3,2020-12-29 15:57:12
84165210,"Great Story, Great Characters, high replayability value, definitely check it out",english,True,70.3,2021-01-06 17:55:32
77068781,"이후에 어떨 지 몰라도 초반이 너무 지루하다
나랑은 안 맞는 게임인 것 같음",koreana,False,4.9,2020-10-05 09:15:36
85075740,"Oyun gerçekten alınmaya değer ve süper bir oyun . İade edenlerin çoğu 20 dakika oynayıp iade etmiş fakat gerçekten oynadım demek için en azından ana hikaye üzerinden bitirmek gerekli . Belki bayılmayacak insanlar olur fakat her kuruşuna değer bir oyun ve benim oynadığım günden beri favori oyunum . Alacaklara tavsiyem indirimlerde tüm dlcleri(game of the year edition) dahil 22,49'a alın çok uyguna gelmiş oluyor .",turkish,True,158.5,2021-01-21 08:11:33
85018075,gg,brazilian,True,45.9,2021-01-20 07:06:45
83901446,amazing,english,True,86.1,2021-01-03 12:49:38
85177892,"Very Fun, Would play again!",english,True,336.1,2021-01-23 02:32:01
83306095,great game. graphics are very nice story is good so far a little buggy but its not that bad,english,True,21.4,2020-12-27 15:30:15
83337174,It's Brilliant... :),english,True,30.6,2020-12-27 22:38:15
79592096,오픈월드 RPG 게임으로 이만한 게임은 아직까지 찾기 힘듭니다. ㅎㅎ,koreana,True,65.6,2020-11-21 07:20:50
85064293,Visit my profile for free keys!!!,english,True,3.3,2021-01-21 02:09:21
83759194,"It'll be a long while before a game outperforms or even replicates this game's depth of detail, and it's already been almost 6 years. 

10/10",english,True,80.3,2021-01-01 21:10:46
83899532,재밌음,koreana,True,4.9,2021-01-03 12:18:34
84561148,One of the most amazing RPGs of all time.,english,True,319.7,2021-01-12 16:45:58
